name,grade,city,gugun,dong,address,lat,lng
서울새솔초등학교,초등학교,서울특별시,중랑구,신내동,서울특별시 중랑구 신내역로1길 164,37.6179891,127.1113289
서울율현초등학교,초등학교,서울특별시,강남구,자곡동,서울특별시 강남구 밤고개로21길 15,37.4745155,127.1082848
서울자곡초등학교,초등학교,서울특별시,강남구,자곡동,서울특별시 강남구 자곡로 150,37.47219144,127.0995995
서울하늘숲초등학교,초등학교,서울특별시,구로구,천왕동,서울특별시 구로구 오리로 1106,37.4846884,126.842417
서울위례별초등학교,초등학교,서울특별시,송파구,장지동,서울특별시 송파구 위례광장로 243,37.47908578,127.1450416
서울해누리초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 송파대로 345,37.49761178,127.1025328
서울언남초등학교,초등학교,서울특별시,서초구,내곡동,서울특별시 서초구 헌릉로8길 42,37.4539185,127.0613427
대일관광고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정이펜1로 11,37.51141277,126.8349048
광신고등학교,고등학교,서울특별시,관악구,신림동,서울특별시 관악구 광신길 141,37.4651377,126.9256312
서울미술고등학교,고등학교,서울특별시,관악구,봉천동,서울특별시 관악구 남부순환로247길 26,37.47676,126.9671283
서울문영여자고등학교,고등학교,서울특별시,관악구,봉천동,서울특별시 관악구 관악로 85,37.4731302,126.9513293
성보고등학교,고등학교,서울특별시,관악구,신림동,서울특별시 관악구 남부순환로156길 39,37.4801177,126.9207947
남강고등학교,고등학교,서울특별시,관악구,신림동,서울특별시 관악구 난곡로34길 80,37.4719974,126.9247473
삼성고등학교,고등학교,서울특별시,관악구,신림동,서울특별시 관악구 신림로 41,37.4691633,126.9436438
인헌고등학교,고등학교,서울특별시,관악구,봉천동,서울특별시 관악구 인헌9길 74,37.4715662,126.9702013
신림고등학교,고등학교,서울특별시,관악구,신림동,서울특별시 관악구 문성로 119,37.4786338,126.9173643
구암고등학교,고등학교,서울특별시,관악구,봉천동,서울특별시 관악구 성현로 57,37.4924558,126.9502242
숭의여자고등학교,고등학교,서울특별시,동작구,대방동,서울특별시 동작구 여의대방로36길 79,37.5073276,126.9292344
성남고등학교,고등학교,서울특별시,동작구,대방동,서울특별시 동작구 대방동길 74,37.50528121,126.9266132
동작고등학교,고등학교,서울특별시,동작구,사당동,서울특별시 동작구 솔밭로 51,37.48260068,126.965086
수도여자고등학교,고등학교,서울특별시,동작구,신대방동,서울특별시 동작구 여의대방로10길 73,37.4931834,126.9155129
영등포고등학교,고등학교,서울특별시,동작구,대방동,서울특별시 동작구 등용로8길 5,37.50905578,126.9347349
선유고등학교,고등학교,서울특별시,영등포구,양평동4가,서울특별시 영등포구 선유로 227,37.5339205,126.8948722
영신고등학교,고등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 대방천로14길 18,37.4977349,126.9098123
동북고등학교,고등학교,서울특별시,강동구,둔촌동,서울특별시 강동구 강동대로 305,37.5200101,127.1406733
선사고등학교,고등학교,서울특별시,강동구,암사동,서울특별시 강동구 고덕로25길 17,37.5564791,127.1359719
강일고등학교,고등학교,서울특별시,강동구,강일동,서울특별시 강동구 아리수로98길 40,37.5639542,127.1777631
둔촌고등학교,고등학교,서울특별시,강동구,둔촌동,서울특별시 강동구 명일로 140,37.530868,127.1439317
명일여자고등학교,고등학교,서울특별시,강동구,명일동,서울특별시 강동구 명일로 350,37.5498157,127.1500544
영동일고등학교,고등학교,서울특별시,송파구,잠실동,서울특별시 송파구 석촌호수로 93,37.5099074,127.0897718
영파여자고등학교,고등학교,서울특별시,송파구,풍납동,서울특별시 송파구 올림픽로 565,37.5326565,127.1202571
정신여자고등학교,고등학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로4길 16,37.5091964,127.0727415
잠실여자고등학교,고등학교,서울특별시,송파구,송파동,서울특별시 송파구 송파대로38길 8,37.5017159,127.1135991
배명고등학교,고등학교,서울특별시,송파구,삼전동,서울특별시 송파구 삼학사로 11,37.4984761,127.0955809
보성고등학교,고등학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1278,37.5195624,127.1351642
문현고등학교,고등학교,서울특별시,송파구,장지동,서울특별시 송파구 충민로 115,37.4812764,127.1287497
잠신고등학교,고등학교,서울특별시,송파구,잠실동,서울특별시 송파구 잠실로 24,37.5150759,127.0889878
오금고등학교,고등학교,서울특별시,송파구,오금동,서울특별시 송파구 중대로 247,37.504487,127.1292797
가락고등학교,고등학교,서울특별시,송파구,송파동,서울특별시 송파구 송이로 42,37.5011923,127.1165911
문정고등학교,고등학교,서울특별시,송파구,문정동,서울특별시 송파구 송이로34길 62,37.4847089,127.1267288
방산고등학교,고등학교,서울특별시,송파구,방이동,서울특별시 송파구 오금로27길 18,37.508227,127.1204817
창덕여자고등학교,고등학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1240,37.5163989,127.1399737
잠실고등학교,고등학교,서울특별시,송파구,신천동,서울특별시 송파구 올림픽로33길 71,37.52293007,127.1065132
잠일고등학교,고등학교,서울특별시,송파구,잠실동,서울특별시 송파구 백제고분로 21,37.5140261,127.0814053
중앙대학교사범대학부속고등학교,고등학교,서울특별시,강남구,도곡동,서울특별시 강남구 선릉로 207,37.4919416,127.0521317
서울세종고등학교,고등학교,서울특별시,강남구,수서동,서울특별시 강남구 광평로51길 36,37.4903266,127.1026224
진선여자고등학교,고등학교,서울특별시,강남구,역삼동,서울특별시 강남구 선릉로85길 27,37.501754,127.0476387
은광여자고등학교,고등학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로359길 36,37.4879414,127.0359252
숙명여자고등학교,고등학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로 2807,37.4907295,127.0533366
단국대학교사범대학부속고등학교,고등학교,서울특별시,강남구,대치동,서울특별시 강남구 도곡로64길 21,37.4953357,127.0564936
중산고등학교,고등학교,서울특별시,강남구,일원동,서울특별시 강남구 일원로14길 22,37.485653,127.0808471
영동고등학교,고등학교,서울특별시,강남구,청담동,서울특별시 강남구 선릉로 742,37.5205869,127.0426288
청담고등학교,고등학교,서울특별시,강남구,압구정동,서울특별시 강남구 압구정로 419,37.5278836,127.0435289
한영고등학교,고등학교,서울특별시,강동구,상일동,서울특별시 강동구 동남로 832,37.5489092,127.1581885
강동고등학교,고등학교,서울특별시,강동구,상일동,서울특별시 강동구 구천면로 572,37.54991683,127.1606671
광문고등학교,고등학교,서울특별시,강동구,고덕동,서울특별시 강동구 동남로 968,37.5602563,127.1585555
상일여자고등학교,고등학교,서울특별시,강동구,상일동,서울특별시 강동구 천호대로219길 61,37.54795369,127.1702183
영신여자고등학교,고등학교,서울특별시,노원구,중계동,서울특별시 노원구 중계로16나길 13,37.6521121,127.0828722
청원여자고등학교,고등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로 506,37.6660284,127.0620129
재현고등학교,고등학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로82길 64,37.6615474,127.0814504
대진고등학교,고등학교,서울특별시,노원구,하계동,서울특별시 노원구 공릉로62가길 47,37.6376049,127.07504
서라벌고등학교,고등학교,서울특별시,노원구,중계동,서울특별시 노원구 한글비석로5길 18,37.6449003,127.0758322
청원고등학교,고등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로 506,37.6660284,127.0620129
월계고등학교,고등학교,서울특별시,노원구,월계동,서울특별시 노원구 초안산로5길 66,37.6317394,127.0486715
진명여자고등학교,고등학교,서울특별시,양천구,목동,서울특별시 양천구 목동로 170,37.523798,126.8661298
양천고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로14길 13,37.5088072,126.8459167
광영고등학교,고등학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로30길 17,37.53779,126.8241065
강서고등학교,고등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙남로 27,37.5364895,126.8663661
신서고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 은행정로 42,37.5237867,126.860093
신목고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 안양천로 739,37.5128286,126.8734611
금옥여자고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로 213,37.5106219,126.8442611
홍익대학교사범대학부속여자고등학교,고등학교,서울특별시,마포구,성산동,서울특별시 마포구 성미산로 51,37.5601072,126.9134939
경성고등학교,고등학교,서울특별시,마포구,연남동,서울특별시 마포구 성미산로 111,37.56350983,126.9191674
광성고등학교,고등학교,서울특별시,마포구,신수동,서울특별시 마포구 신수로8길 20,37.5486226,126.9363687
명지고등학교,고등학교,서울특별시,서대문구,홍은동,서울특별시 서대문구 명지2길 56,37.5848709,126.9270773
중앙여자고등학교,고등학교,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현로11가길 7,37.5628641,126.9531684
한성고등학교,고등학교,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현로1길 24,37.55909581,126.9544615
인창고등학교,고등학교,서울특별시,서대문구,충정로2가,서울특별시 서대문구 경기대로 65,37.5651781,126.9639075
선정고등학교,고등학교,서울특별시,은평구,갈현동,서울특별시 은평구 서오릉로20길 19,37.618336,126.9087107
예일여자고등학교,고등학교,서울특별시,은평구,구산동,서울특별시 은평구 연서로 117,37.6101791,126.9151623
선일여자고등학교,고등학교,서울특별시,은평구,갈현동,서울특별시 은평구 갈현로29길 27,37.6197497,126.9126173
동명여자고등학교,고등학교,서울특별시,은평구,대조동,서울특별시 은평구 통일로 793,37.6146895,126.9240099
숭실고등학교,고등학교,서울특별시,은평구,신사동,서울특별시 은평구 은평터널로7길 6,37.593125,126.9032327
충암고등학교,고등학교,서울특별시,은평구,응암동,서울특별시 은평구 가좌로5길 5,37.5850457,126.9217386
은평고등학교,고등학교,서울특별시,은평구,구산동,서울특별시 은평구 갈현로15길 51,37.6092227,126.9058482
진관고등학교,고등학교,서울특별시,은평구,진관동,서울특별시 은평구 진관4로 26,37.6433754,126.9244109
신도고등학교,고등학교,서울특별시,은평구,진관동,서울특별시 은평구 통일로 961,37.6291368,126.9184892
상명고등학교,고등학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로 553,37.6494211,127.0682567
염광고등학교,고등학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로45가길 9,37.63025824,127.0492435
한국삼육고등학교,고등학교,서울특별시,노원구,공릉동,서울특별시 노원구 화랑로 815,37.6431424,127.1062512
대진여자고등학교,고등학교,서울특별시,노원구,중계동,서울특별시 노원구 공릉로 438,37.6464458,127.0672803
용화여자고등학교,고등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로 1461,37.6588542,127.0583806
혜성여자고등학교,고등학교,서울특별시,노원구,하계동,서울특별시 노원구 노원로16길 2,37.640511,127.0736034
관악고등학교,고등학교,서울특별시,영등포구,양평동2가,서울특별시 영등포구 영등포로6길 26,37.5214463,126.8829505
여의도여자고등학교,고등학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 국제금융로7가길 13,37.5229622,126.9349823
영등포여자고등학교,고등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 영등포로62길 13,37.5153771,126.9152716
여의도고등학교,고등학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 국제금융로7길 37,37.5252751,126.9336842
동일여자고등학교,고등학교,서울특별시,금천구,시흥동,서울특별시 금천구 탑골로10길 45,37.45167193,126.9168874
문일고등학교,고등학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로47길 45,37.4493523,126.8984231
독산고등학교,고등학교,서울특별시,금천구,독산동,서울특별시 금천구 문성로 64,37.4760267,126.9108536
오류고등학교,고등학교,서울특별시,구로구,궁동,서울특별시 구로구 오리로21길 2,37.4996945,126.8282053
신도림고등학교,고등학교,서울특별시,구로구,신도림동,서울특별시 구로구 경인로67길 159,37.5136678,126.8820338
구일고등학교,고등학교,서울특별시,구로구,구로동,서울특별시 구로구 구일로 90-51,37.4941106,126.873852
구로고등학교,고등학교,서울특별시,구로구,구로동,서울특별시 구로구 가마산로27길 45,37.4984981,126.8896924
경인고등학교,고등학교,서울특별시,구로구,고척동,서울특별시 구로구 경인로46길 31,37.4964171,126.8657015
한광고등학교,고등학교,서울특별시,강서구,화곡동,서울특별시 강서구 등촌로13길 110,37.5388666,126.8578799
한서고등학교,고등학교,서울특별시,강서구,방화동,서울특별시 강서구 양천로11길 47,37.5746018,126.8081599
명덕여자고등학교,고등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,37.5536011,126.8347305
덕원여자고등학교,고등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로45길 91-44,37.5485816,126.8290111
경복여자고등학교,고등학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로63길 40,37.55782075,126.8505974
영일고등학교,고등학교,서울특별시,강서구,등촌동,서울특별시 강서구 등촌로51가길 26,37.5473671,126.8618151
동양고등학교,고등학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 50,37.5687587,126.8470842
명덕고등학교,고등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,37.5536011,126.8347305
화곡고등학교,고등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로45길 69,37.5480355,126.831698
마포고등학교,고등학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로 403,37.55998993,126.8531328
대일고등학교,고등학교,서울특별시,강서구,등촌동,서울특별시 강서구 등촌로 105,37.5394531,126.8632842
세현고등학교,고등학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 227,37.5604161,126.8637798
수명고등학교,고등학교,서울특별시,강서구,내발산동,서울특별시 강서구 수명로2길 15,37.5497013,126.8242688
공항고등학교,고등학교,서울특별시,강서구,방화동,서울특별시 강서구 개화동로 495,37.56929277,126.8063246
백암고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로13길 16,37.5117371,126.8440539
광영여자고등학교,고등학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로30길 17,37.53779,126.8241074
목동고등학교,고등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로2길 68,37.5090728,126.8607466
압구정고등학교,고등학교,서울특별시,강남구,압구정동,서울특별시 강남구 압구정로39길 20,37.5311729,127.0328538
개포고등학교,고등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로 402,37.4846776,127.0596014
경기여자고등학교,고등학교,서울특별시,강남구,개포동,서울특별시 강남구 삼성로 29,37.486824,127.0660933
경기고등학교,고등학교,서울특별시,강남구,삼성동,서울특별시 강남구 영동대로 643,37.5161265,127.05525
동덕여자고등학교,고등학교,서울특별시,서초구,방배동,서울특별시 서초구 효령로2길 123-5,37.4759144,126.9927567
서문여자고등학교,고등학교,서울특별시,서초구,방배동,서울특별시 서초구 동광로12길 84,37.4885743,126.985083
상문고등학교,고등학교,서울특별시,서초구,방배동,서울특별시 서초구 명달로 45,37.4794948,127.0045069
언남고등학교,고등학교,서울특별시,서초구,양재동,서울특별시 서초구 동산로13길 35,37.4725868,127.042718
서초고등학교,고등학교,서울특별시,서초구,서초동,서울특별시 서초구 반포대로27길 29,37.4893168,127.0057059
양재고등학교,고등학교,서울특별시,서초구,서초동,서울특별시 서초구 남부순환로346길 9,37.4827746,127.0324921
반포고등학교,고등학교,서울특별시,서초구,반포동,서울특별시 서초구 고무래로 71,37.5022177,127.016153
서울고등학교,고등학교,서울특별시,서초구,서초동,서울특별시 서초구 효령로 197,37.4842697,127.005399
영락고등학교,고등학교,서울특별시,관악구,봉천동,서울특별시 관악구 청룡16길 25,37.4763092,126.9446913
동대문중학교,중학교,서울특별시,동대문구,전농동,서울특별시 동대문구 사가정로 59,37.5742981,127.0519039
전농중학교,중학교,서울특별시,동대문구,전농동,서울특별시 동대문구 사가정로13길 71,37.5803315,127.0601296
전일중학교,중학교,서울특별시,동대문구,전농동,서울특별시 동대문구 사가정로13길 67,37.5819789,127.0583551
장평중학교,중학교,서울특별시,동대문구,장안동,서울특별시 동대문구 답십리로72길 158,37.5665027,127.0705294
숭인중학교,중학교,서울특별시,동대문구,답십리동,서울특별시 동대문구 천호대로47길 34,37.5737834,127.0438537
은평중학교,중학교,서울특별시,은평구,구산동,서울특별시 은평구 갈현로17나길 12-1,37.6107316,126.9084436
진관중학교,중학교,서울특별시,은평구,진관동,서울특별시 은평구 진관4로 36,37.6439091,126.9256292
신도중학교,중학교,서울특별시,은평구,진관동,서울특별시 은평구 진관1로 77-30,37.6327604,126.9308427
증산중학교,중학교,서울특별시,은평구,증산동,서울특별시 은평구 증산로5길 27-30,37.5833357,126.9039526
구산중학교,중학교,서울특별시,은평구,구산동,서울특별시 은평구 갈현로15길 20-23,37.6096859,126.9088711
혜원여자중학교,중학교,서울특별시,중랑구,망우동,서울특별시 중랑구 봉우재로58길 39,37.592991,127.0967967
영란여자중학교,중학교,서울특별시,중랑구,망우동,서울특별시 중랑구 망우로73길 56,37.6037439,127.1049617
송곡여자중학교,중학교,서울특별시,중랑구,망우동,서울특별시 중랑구 양원역로 67,37.6063172,127.1053091
장안중학교,중학교,서울특별시,중랑구,중화동,서울특별시 중랑구 동일로 780,37.6005832,127.0809446
중랑중학교,중학교,서울특별시,중랑구,중화동,서울특별시 중랑구 동일로140길 33,37.6051919,127.0813987
신현중학교,중학교,서울특별시,중랑구,상봉동,서울특별시 중랑구 봉화산로 162,37.6046114,127.0916088
상봉중학교,중학교,서울특별시,중랑구,상봉동,서울특별시 중랑구 상봉중앙로8나길 28,37.6014604,127.0900877
태릉중학교,중학교,서울특별시,중랑구,묵동,서울특별시 중랑구 공릉로2길 60-25,37.6123214,127.0830802
원묵중학교,중학교,서울특별시,중랑구,묵동,서울특별시 중랑구 신내로23길 57,37.6177721,127.0840347
용마중학교,중학교,서울특별시,중랑구,면목동,서울특별시 중랑구 면목로28길 18,37.5743518,127.0860548
면목중학교,중학교,서울특별시,중랑구,면목동,서울특별시 중랑구 용마산로70길 37,37.5830377,127.0960613
중화중학교,중학교,서울특별시,중랑구,면목동,서울특별시 중랑구 용마산로 364,37.5846058,127.0952009
봉화중학교,중학교,서울특별시,중랑구,망우동,서울특별시 중랑구 망우로70길 89,37.5960866,127.1042177
동원중학교,중학교,서울특별시,중랑구,망우동,서울특별시 중랑구 양원역로 32,37.6037348,127.1088882
대광중학교,중학교,서울특별시,동대문구,신설동,서울특별시 동대문구 안암로 6,37.577861,127.0247227
경희여자중학교,중학교,서울특별시,동대문구,회기동,서울특별시 동대문구 경희대로 26,37.5939495,127.0548902
휘경여자중학교,중학교,서울특별시,동대문구,휘경동,서울특별시 동대문구 한천로 247,37.5831849,127.0673783
정화여자중학교,중학교,서울특별시,동대문구,제기동,서울특별시 동대문구 홍릉로15길 50,37.5857064,127.0408473
동국대학교사범대학부속중학교,중학교,서울특별시,동대문구,장안동,서울특별시 동대문구 장안벚꽃로 201,37.57804844,127.0751705
경희중학교,중학교,서울특별시,동대문구,이문동,서울특별시 동대문구 경희대로 26,37.5939495,127.0548902
휘경중학교,중학교,서울특별시,동대문구,휘경동,서울특별시 동대문구 망우로18나길 20,37.5871413,127.0620517
전동중학교,중학교,서울특별시,동대문구,휘경동,서울특별시 동대문구 장안벚꽃로 291,37.5856607,127.0711298
청량중학교,중학교,서울특별시,동대문구,청량리동,서울특별시 동대문구 왕산로 301,37.5878065,127.0511245
성일중학교,중학교,서울특별시,동대문구,제기동,서울특별시 동대문구 왕산로23길 55,37.5812877,127.0340095
창천중학교,중학교,서울특별시,마포구,노고산동,서울특별시 마포구 백범로1길 56,37.5548546,126.9393201
성사중학교,중학교,서울특별시,마포구,성산동,서울특별시 마포구 모래내로9길 16,37.5682832,126.9133116
서울여자중학교,중학교,서울특별시,마포구,염리동,서울특별시 마포구 백범로25길 34,37.5478121,126.9485819
명지중학교,중학교,서울특별시,서대문구,홍은동,서울특별시 서대문구 명지2길 56,37.5848709,126.9270773
이화여자대학교사범대학부속이화금란중학교,중학교,서울특별시,서대문구,대신동,서울특별시 서대문구 성산로 520,37.56312436,126.9443854
정원여자중학교,중학교,서울특별시,서대문구,홍은동,서울특별시 서대문구 연희로37안길 51,37.5850101,126.9332912
중앙여자중학교,중학교,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현로11가길 7,37.5628641,126.9531684
동명여자중학교,중학교,서울특별시,서대문구,천연동,서울특별시 서대문구 독립문로 49,37.5685235,126.9623079
한성중학교,중학교,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현로1길 24,37.55909581,126.9544568
인창중학교,중학교,서울특별시,서대문구,충정로2가,서울특별시 서대문구 경기대로 65,37.5651781,126.9639075
인왕중학교,중학교,서울특별시,서대문구,홍제동,서울특별시 서대문구 세검정로4길,37.5926488,126.9517708
홍은중학교,중학교,서울특별시,서대문구,홍은동,서울특별시 서대문구 연희로41길 94,37.5926855,126.9351327
서연중학교,중학교,서울특별시,서대문구,연희동,서울특별시 서대문구 연희로11마길 9-6,37.5681089,126.9276344
연북중학교,중학교,서울특별시,서대문구,연희동,서울특별시 서대문구 연희로36길 32,37.5772168,126.9385603
신연중학교,중학교,서울특별시,서대문구,연희동,서울특별시 서대문구 모래내로 408,37.5824549,126.9394981
연희중학교,중학교,서울특별시,서대문구,남가좌동,서울특별시 서대문구 증가로 170,37.5794106,126.9187767
충암중학교,중학교,서울특별시,은평구,응암동,서울특별시 은평구 가좌로5길 5,37.5850457,126.9217386
영락중학교,중학교,서울특별시,은평구,응암동,서울특별시 은평구 백련산로 134-6,37.59695868,126.9251334
선정중학교,중학교,서울특별시,은평구,갈현동,서울특별시 은평구 서오릉로20길 19,37.618336,126.9087107
예일여자중학교,중학교,서울특별시,은평구,구산동,서울특별시 은평구 연서로 117,37.6101791,126.9151623
선일여자중학교,중학교,서울특별시,은평구,갈현동,서울특별시 은평구 갈현로29길 27,37.6197088,126.9126173
숭실중학교,중학교,서울특별시,은평구,신사동,서울특별시 은평구 은평터널로7길 6,37.593125,126.9032327
대성중학교,중학교,서울특별시,은평구,갈현동,서울특별시 은평구 갈현로29길 51-24,37.6222852,126.9095921
연서중학교,중학교,서울특별시,은평구,증산동,서울특별시 은평구 증산서길 125-6,37.5869994,126.9097051
덕산중학교,중학교,서울특별시,은평구,신사동,서울특별시 은평구 가좌로 400,37.6021261,126.9044799
상신중학교,중학교,서울특별시,은평구,신사동,서울특별시 은평구 증산로15길 61,37.5898474,126.906663
연천중학교,중학교,서울특별시,은평구,불광동,서울특별시 은평구 연서로41길 30,37.6274422,126.9258482
연신중학교,중학교,서울특별시,은평구,불광동,서울특별시 은평구 연서로33길 16-32,37.6234911,126.9247507
불광중학교,중학교,서울특별시,은평구,불광동,서울특별시 은평구 불광로 180,37.6230951,126.932123
안천중학교,중학교,서울특별시,금천구,독산동,서울특별시 금천구 한내로 69-44,37.4593606,126.8874105
난곡중학교,중학교,서울특별시,금천구,독산동,서울특별시 금천구 문성로 67,37.4778025,126.9107419
가산중학교,중학교,서울특별시,금천구,독산동,서울특별시 금천구 시흥대로115길 48,37.4685225,126.8943615
세일중학교,중학교,서울특별시,금천구,독산동,서울특별시 금천구 시흥대로147길 34,37.4746253,126.8954859
문성중학교,중학교,서울특별시,금천구,독산동,서울특별시 금천구 독산로102길 78,37.4754183,126.9079037
시흥중학교,중학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로38길 60,37.4460493,126.9051484
우신중학교,중학교,서울특별시,구로구,궁동,서울특별시 구로구 부일로 917,37.4951383,126.8268765
영서중학교,중학교,서울특별시,구로구,구로동,서울특별시 구로구 도림로20길 35,37.4889819,126.8942198
영림중학교,중학교,서울특별시,구로구,구로동,서울특별시 구로구 가마산로27길 17,37.4975539,126.8903736
구로중학교,중학교,서울특별시,구로구,구로동,서울특별시 구로구 구로중앙로 48,37.4946496,126.8909153
오류중학교,중학교,서울특별시,구로구,고척동,서울특별시 구로구 고척로27바길 19,37.5078957,126.8461243
고척중학교,중학교,서울특별시,구로구,고척동,서울특별시 구로구 중앙로3길 20,37.5002646,126.861981
개웅중학교,중학교,서울특별시,구로구,개봉동,서울특별시 구로구 개봉로11길 81,37.4873146,126.851246
개봉중학교,중학교,서울특별시,구로구,개봉동,서울특별시 구로구 고척로21나길 68,37.5029403,126.8422137
오남중학교,중학교,서울특별시,구로구,오류동,서울특별시 구로구 오리로9길 25,37.4871448,126.8359411
경인중학교,중학교,서울특별시,구로구,개봉동,서울특별시 구로구 경인로 301,37.4982046,126.8542405
신도림중학교,중학교,서울특별시,구로구,신도림동,서울특별시 구로구 경인로63길 74,37.5108953,126.8853644
구일중학교,중학교,서울특별시,구로구,구로동,서울특별시 구로구 구일로 90-133,37.4950996,126.8737218
동도중학교,중학교,서울특별시,마포구,염리동,서울특별시 마포구 백범로 139,37.5463299,126.9473737
홍익대학교사범대학부속여자중학교,중학교,서울특별시,마포구,성산동,서울특별시 마포구 성미산로 51,37.5601359,126.9134939
경성중학교,중학교,서울특별시,마포구,연남동,서울특별시 마포구 성미산로 111,37.56350983,126.9191674
광성중학교,중학교,서울특별시,마포구,신수동,서울특별시 마포구 신수로8길 20,37.5486226,126.9363687
