name,grade,city,gugun,dong,address,lat,lng
숭문중학교,중학교,서울특별시,마포구,대흥동,서울특별시 마포구 숭문길 99,37.55088946,126.9457706
상암중학교,중학교,서울특별시,마포구,상암동,서울특별시 마포구 상암산로1길 26,37.5788784,126.8878697
성산중학교,중학교,서울특별시,마포구,합정동,서울특별시 마포구 성지1길 32-13,37.547454,126.9160619
중암중학교,중학교,서울특별시,마포구,중동,서울특별시 마포구 월드컵북로38길 25,37.5723226,126.9033873
아현중학교,중학교,서울특별시,마포구,아현동,서울특별시 마포구 마포대로 247,37.5564008,126.9565001
신수중학교,중학교,서울특별시,마포구,신수동,서울특별시 마포구 신수로 49,37.546446,126.9336333
성서중학교,중학교,서울특별시,마포구,성산동,서울특별시 마포구 성산로4길 42,37.5626372,126.9085186
하계중학교,중학교,서울특별시,노원구,하계동,서울특별시 노원구 노원로 261-8,37.6410862,127.0719341
상경중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로227길 61,37.6670457,127.0533357
상원중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 수락산로 182,37.6715436,127.0595044
선덕중학교,중학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 시루봉로 53,37.655351,127.0268289
정의여자중학교,중학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 노해로49길 69,37.6529105,127.0318063
창북중학교,중학교,서울특별시,도봉구,창동,서울특별시 도봉구 노해로62길 33,37.6494708,127.0385766
창일중학교,중학교,서울특별시,도봉구,창동,서울특별시 도봉구 노해로66길 60,37.6488018,127.0465188
노곡중학교,중학교,서울특별시,도봉구,창동,서울특별시 도봉구 노해로70길 95,37.6485909,127.053561
효문중학교,중학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 우이천로 432,37.6520737,127.0183774
신도봉중학교,중학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 도봉로115길 16,37.6492547,127.0331989
백운중학교,중학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 도봉로129길 50,37.6563724,127.0358991
창동중학교,중학교,서울특별시,도봉구,방학동,서울특별시 도봉구 방학로 32,37.6629833,127.0497887
방학중학교,중학교,서울특별시,도봉구,방학동,서울특별시 도봉구 시루봉로 188,37.6653358,127.0316064
신방학중학교,중학교,서울특별시,도봉구,방학동,서울특별시 도봉구 시루봉로 156,37.6636445,127.0295168
도봉중학교,중학교,서울특별시,도봉구,도봉동,서울특별시 도봉구 마들로 671,37.6707284,127.0459742
북서울중학교,중학교,서울특별시,도봉구,도봉동,서울특별시 도봉구 도봉로169가길 33,37.6813005,127.0430239
여의도중학교,중학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 국제금융로7길 46,37.5239481,126.9357145
윤중중학교,중학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 여의동로3길 3,37.5189785,126.923703
대영중학교,중학교,서울특별시,영등포구,신길동,서울특별시 영등포구 도림로80가길 14,37.503337,126.9049773
양화중학교,중학교,서울특별시,영등포구,문래동3가,서울특별시 영등포구 당산로 56,37.5197727,126.8960538
대림중학교,중학교,서울특별시,영등포구,대림동,서울특별시 영등포구 시흥대로185길 6,37.4920503,126.9077656
영남중학교,중학교,서울특별시,영등포구,대림동,서울특별시 영등포구 대림로31나길 17,37.4976237,126.8958925
선유중학교,중학교,서울특별시,영등포구,양평동3가,서울특별시 영등포구 선유로 213,37.5328432,126.8942213
문래중학교,중학교,서울특별시,영등포구,문래동6가,서울특별시 영등포구 선유서로13길 6,37.5202148,126.884443
당산서중학교,중학교,서울특별시,영등포구,당산동5가,서울특별시 영등포구 당산로41길 12,37.5322632,126.8985048
당산중학교,중학교,서울특별시,영등포구,당산동,서울특별시 영등포구 버드나루로 160,37.5314041,126.9075733
영원중학교,중학교,서울특별시,영등포구,영등포동,서울특별시 영등포구 영등포로62길 31,37.5150593,126.913731
동일중학교,중학교,서울특별시,금천구,시흥동,서울특별시 금천구 탑골로10길 45,37.45167193,126.9168874
문일중학교,중학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로47길 45,37.4493523,126.8984231
덕성여자중학교,중학교,서울특별시,종로구,송현동,서울특별시 종로구 율곡로3길 49,37.5779699,126.9817133
경신중학교,중학교,서울특별시,종로구,혜화동,서울특별시 종로구 혜화로 74,37.5914502,127.0006702
동성중학교,중학교,서울특별시,종로구,혜화동,서울특별시 종로구 대학로 156,37.5850524,127.0024292
대신중학교,중학교,서울특별시,종로구,행촌동,서울특별시 종로구 사직로 9,37.5734256,126.9618971
청운중학교,중학교,서울특별시,종로구,청운동,서울특별시 종로구 창의문로 51,37.5896155,126.970349
서울대학교사범대학부설여자중학교,중학교,서울특별시,종로구,동숭동,서울특별시 종로구 대학로 64,37.5770935,127.003843
재현중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로82길 64,37.6615474,127.0814504
청원중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로 506,37.6660284,127.0620129
상명중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로 553,37.6494211,127.0682006
염광중학교,중학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로45가길 9,37.6302165,127.0492435
광운중학교,중학교,서울특별시,노원구,월계동,서울특별시 노원구 광운로1길 24,37.6208454,127.0561467
신상중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로216길 42,37.6516104,127.0636359
중평중학교,중학교,서울특별시,노원구,하계동,서울특별시 노원구 동일로203길 87,37.6369404,127.062228
중원중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 공릉로 420,37.6441977,127.0680699
을지중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로 580,37.6495848,127.071707
중계중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로76길 23,37.6550962,127.0754735
상계제일중학교,중학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로86길 29-15,37.661342,127.0777604
신창중학교,중학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로45길 92,37.6283226,127.0474202
월계중학교,중학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로45가길 54,37.6305995,127.0523673
녹천중학교,중학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로 376,37.6313108,127.0620087
수락중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로 1729,37.6827948,127.0545923
노일중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로231길 24,37.6725826,127.0539025
노원중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로213길 26,37.6491471,127.0594579
온곡중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 노원로 492,37.6602624,127.0644701
상계중학교,중학교,서울특별시,노원구,상계동,서울특별시 노원구 노원로 398,37.6526466,127.0688583
한천중학교,중학교,서울특별시,노원구,공릉동,서울특별시 노원구 공릉로 265,37.63131305,127.0724683
태랑중학교,중학교,서울특별시,노원구,공릉동,서울특별시 노원구 화랑로51나길 51,37.6266378,127.0918527
공릉중학교,중학교,서울특별시,노원구,공릉동,서울특별시 노원구 노원로1길 42,37.6222083,127.0837653
불암중학교,중학교,서울특별시,노원구,하계동,서울특별시 노원구 한글비석로5길 45,37.6459258,127.0735521
송파중학교,중학교,서울특별시,송파구,가락동,서울특별시 송파구 동남로 203,37.4960117,127.1297717
석촌중학교,중학교,서울특별시,송파구,가락동,서울특별시 송파구 송이로15길 13,37.5011612,127.1212477
잠실중학교,중학교,서울특별시,송파구,신천동,서울특별시 송파구 올림픽로35길 130,37.5178192,127.0986647
잠신중학교,중학교,서울특별시,송파구,잠실동,서울특별시 송파구 잠실로 12,37.5158407,127.0876619
신천중학교,중학교,서울특별시,송파구,잠실동,서울특별시 송파구 백제고분로 11,37.5162057,127.0783933
문정중학교,중학교,서울특별시,송파구,문정동,서울특별시 송파구 문정로 73,37.4885685,127.1299473
가원중학교,중학교,서울특별시,송파구,가락동,서울특별시 송파구 중대로10길 40-18,37.490634,127.1230469
오륜중학교,중학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1242,37.5161458,127.1388726
서울체육중학교,중학교,서울특별시,송파구,방이동,서울특별시 송파구 강동대로 232,37.5216734,127.130579
방산중학교,중학교,서울특별시,송파구,방이동,서울특별시 송파구 오금로29길 31,37.5091513,127.1219039
성심여자중학교,중학교,서울특별시,용산구,원효로4가,서울특별시 용산구 원효로19길 49,37.5341025,126.9542291
보성여자중학교,중학교,서울특별시,용산구,용산동2가,서울특별시 용산구 신흥로3가길 66,37.5426751,126.9844016
신광여자중학교,중학교,서울특별시,용산구,청파동3가,서울특별시 용산구 청파로 263,37.5431703,126.9699957
배문중학교,중학교,서울특별시,용산구,서계동,서울특별시 용산구 효창원로 258,37.54991971,126.9639049
오산중학교,중학교,서울특별시,용산구,보광동,서울특별시 용산구 보광로7길 17,37.52378179,127.0008688
용강중학교,중학교,서울특별시,용산구,이촌동,서울특별시 용산구 이촌로65가길 91,37.5211849,126.9758922
한강중학교,중학교,서울특별시,용산구,서빙고동,서울특별시 용산구 녹사평대로 73,37.523952,126.9923454
선린중학교,중학교,서울특별시,용산구,청파동3가,서울특별시 용산구 원효로97길 33-4,37.5427169,126.9663628
용산중학교,중학교,서울특별시,용산구,용산동2가,서울특별시 용산구 두텁바위로 74,37.5463224,126.9810267
장충중학교,중학교,서울특별시,중구,신당동,서울특별시 중구 동호로15길 93,37.5531662,127.0065905
대경중학교,중학교,서울특별시,중구,신당동,서울특별시 중구 매봉18길 111,37.55669583,127.0175331
한양중학교,중학교,서울특별시,중구,신당동,서울특별시 중구 을지로 299,37.5653699,127.0118163
장원중학교,중학교,서울특별시,중구,신당동,서울특별시 중구 동호로15길 93-34,37.5537683,127.0063639
덕수중학교,중학교,서울특별시,중구,인현동2가,서울특별시 중구 마른내로9길 10,37.5653267,126.9972317
금호여자중학교,중학교,서울특별시,중구,신당동,서울특별시 중구 청구로 6,37.5578679,127.0200384
창덕여자중학교,중학교,서울특별시,중구,정동,서울특별시 중구 정동길 22,37.5664694,126.9695822
중앙중학교,중학교,서울특별시,종로구,계동,서울특별시 종로구 창덕궁길 164,37.584897,126.9870352
상명대학교사범대학부속여자중학교,중학교,서울특별시,종로구,홍지동,서울특별시 종로구 홍지문2길 20,37.6041771,126.9556929
배화여자중학교,중학교,서울특별시,종로구,누상동,서울특별시 종로구 필운대로1길 34,37.57849658,126.9668889
동신중학교,중학교,서울특별시,강동구,천호동,서울특별시 강동구 진황도로 72,37.536407,127.1343241
천호중학교,중학교,서울특별시,강동구,천호동,서울특별시 강동구 상암로 153,37.5466448,127.1392699
강일중학교,중학교,서울특별시,강동구,암사동,서울특별시 강동구 고덕로27길 12,37.5551525,127.1382586
신암중학교,중학교,서울특별시,강동구,암사동,서울특별시 강동구 고덕로 65,37.555955,127.1330777
성내중학교,중학교,서울특별시,강동구,성내동,서울특별시 강동구 성안로7길 36,37.529222,127.1296609
한산중학교,중학교,서울특별시,강동구,둔촌동,서울특별시 강동구 풍성로 251,37.5287123,127.1402895
신명중학교,중학교,서울특별시,강동구,길동,서울특별시 강동구 명일로24길 25,37.54182637,127.1492982
명일중학교,중학교,서울특별시,강동구,고덕동,서울특별시 강동구 양재대로156길 57,37.557063,127.1477463
고덕중학교,중학교,서울특별시,강동구,고덕동,서울특별시 강동구 동남로82길 94,37.5601307,127.1610289
강동중학교,중학교,서울특별시,강동구,강일동,서울특별시 강동구 풍산로 237,37.5694623,127.177855
둔촌중학교,중학교,서울특별시,강동구,둔촌동,서울특별시 강동구 진황도로61길 25-30,37.5304436,127.145921
천일중학교,중학교,서울특별시,강동구,천호동,서울특별시 강동구 천중로 57,37.5458932,127.1275908
강명중학교,중학교,서울특별시,강동구,강일동,서울특별시 강동구 상일로12길 56,37.55559451,127.1748984
정신여자중학교,중학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로4길 16,37.5091964,127.0727415
일신여자중학교,중학교,서울특별시,송파구,송파동,서울특별시 송파구 송파대로38길 8,37.5017771,127.1135991
영파여자중학교,중학교,서울특별시,송파구,풍납동,서울특별시 송파구 올림픽로 565,37.5326565,127.1202571
보인중학교,중학교,서울특별시,송파구,오금동,서울특별시 송파구 오금로49길 18,37.497266,127.1388757
배명중학교,중학교,서울특별시,송파구,삼전동,서울특별시 송파구 삼학사로 11,37.4984761,127.0955809
보성중학교,중학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1278,37.5195022,127.1351642
문현중학교,중학교,서울특별시,송파구,장지동,서울특별시 송파구 충민로 99,37.4805468,127.1279339
아주중학교,중학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로4길 69,37.50522875,127.0765489
풍성중학교,중학교,서울특별시,송파구,풍납동,서울특별시 송파구 강동대로2길 27,37.5255948,127.1127759
풍납중학교,중학교,서울특별시,송파구,풍납동,서울특별시 송파구 올림픽로43길 20,37.5255375,127.1159443
오주중학교,중학교,서울특별시,송파구,오금동,서울특별시 송파구 동남로 281,37.50166,127.136224
오금중학교,중학교,서울특별시,송파구,오금동,서울특별시 송파구 오금로35길 20,37.5050018,127.1282173
세륜중학교,중학교,서울특별시,송파구,오금동,서울특별시 송파구 양재대로72길 41,37.5085227,127.1312179
가락중학교,중학교,서울특별시,송파구,송파동,서울특별시 송파구 송이로 45,37.5026324,127.1186676
방이중학교,중학교,서울특별시,송파구,방이동,서울특별시 송파구 오금로11길 64,37.5149532,127.113231
거원중학교,중학교,서울특별시,송파구,거여동,서울특별시 송파구 양산로2길 30,37.4874893,127.1465347
공진중학교,중학교,서울특별시,강서구,가양동,서울특별시 강서구 양천로55길 56,37.5664762,126.851037
수명중학교,중학교,서울특별시,강서구,내발산동,서울특별시 강서구 수명로2길 16,37.5486465,126.8236662
삼정중학교,중학교,서울특별시,강서구,방화동,서울특별시 강서구 금낭화로 210,37.581086,126.8108847
성재중학교,중학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 36,37.5692295,126.8452929
등명중학교,중학교,서울특별시,강서구,등촌동,서울특별시 강서구 공항대로39길 39,37.5601467,126.8433052
봉영여자중학교,중학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로2길 68,37.5090728,126.8607466
양정중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 안양천로 1039,37.5347501,126.8871706
영도중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙남로 27,37.5364895,126.8663661
월촌중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 목동서로 31,37.5375617,126.882725
금옥중학교,중학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로 213,37.5106219,126.8442611
목동중학교,중학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로 172,37.5206085,126.8717016
강신중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로 604,37.5150787,126.8388714
양천중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 지양로7길 32,37.5195099,126.8307371
양강중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 중앙로 319,37.5246363,126.849861
양서중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로 380,37.5322157,126.8291403
신원중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 가로공원로55길 19,37.5367988,126.8238344
신월중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로29길 25,37.5406576,126.8285666
신화중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로29길 35,37.5406168,126.8300275
신남중학교,중학교,서울특별시,양천구,신월동,서울특별시 양천구 중앙로29길 109,37.520554,126.8478926
목일중학교,중학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로8길 70,37.5133313,126.8737628
신서중학교,중학교,서울특별시,양천구,신정동,서울특별시 양천구 중앙로 206,37.51596581,126.8550154
신목중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙로 88,37.5368606,126.8728552
양동중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙북로 49,37.5479348,126.8691419
목운중학교,중학교,서울특별시,양천구,목동,서울특별시 양천구 목동동로 235,37.5269022,126.8730106
한영중학교,중학교,서울특별시,강동구,상일동,서울특별시 강동구 동남로 832,37.5489092,127.1581466
성덕여자중학교,중학교,서울특별시,강동구,천호동,서울특별시 강동구 구천면로 396,37.5495933,127.1425564
상일여자중학교,중학교,서울특별시,강동구,상일동,서울특별시 강동구 천호대로219길 61,37.54795369,127.1702183
동북중학교,중학교,서울특별시,강동구,둔촌동,서울특별시 강동구 강동대로 305,37.5200101,127.1406733
배재중학교,중학교,서울특별시,강동구,고덕동,서울특별시 강동구 고덕로 227,37.5558123,127.1504916
동덕여자중학교,중학교,서울특별시,서초구,방배동,서울특별시 서초구 효령로2길 123-5,37.4759144,126.9927567
세화여자중학교,중학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로 56-7,37.5018559,126.9922636
신동중학교,중학교,서울특별시,서초구,잠원동,서울특별시 서초구 나루터로 27,37.5167005,127.0129459
언남중학교,중학교,서울특별시,서초구,양재동,서울특별시 서초구 동산로 55,37.4724059,127.0444116
서초중학교,중학교,서울특별시,서초구,서초동,서울특별시 서초구 반포대로13길 48,37.4854122,127.0087082
서운중학교,중학교,서울특별시,서초구,서초동,서울특별시 서초구 서운로 115,37.493993,127.0247303
서일중학교,중학교,서울특별시,서초구,서초동,서울특별시 서초구 서운로21길 2,37.4990561,127.0221387
방배중학교,중학교,서울특별시,서초구,반포동,서울특별시 서초구 동광로 144,37.4944786,126.9982545
신반포중학교,중학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로19길 26,37.5060693,126.995876
원촌중학교,중학교,서울특별시,서초구,반포동,서울특별시 서초구 사평대로45길 10,37.506062,127.0139388
경원중학교,중학교,서울특별시,서초구,잠원동,서울특별시 서초구 신반포로33길 39,37.5107518,127.0089613
이수중학교,중학교,서울특별시,서초구,방배동,서울특별시 서초구 방배중앙로3길 32,37.4809574,126.9903022
반포중학교,중학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로 67,37.5030439,126.9918514
등촌중학교,중학교,서울특별시,강서구,등촌동,서울특별시 강서구 공항대로 484-12,37.552641,126.8594058
덕원중학교,중학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로45길 91-44,37.5485816,126.8290111
신정여자중학교,중학교,서울특별시,강서구,화곡동,서울특별시 강서구 등촌로13아길 20,37.5380245,126.8568925
명덕여자중학교,중학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,37.5536011,126.834718
화곡중학교,중학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로45길 70,37.5488204,126.8328267
마포중학교,중학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로 403,37.55998993,126.8531328
등원중학교,중학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로65길 50,37.5597222,126.851607
화원중학교,중학교,서울특별시,강서구,화곡동,서울특별시 강서구 강서로17나길 86,37.5363887,126.8425137
염경중학교,중학교,서울특별시,강서구,염창동,서울특별시 강서구 양천로69길 35,37.5540683,126.8707547
염창중학교,중학교,서울특별시,강서구,염창동,서울특별시 강서구 양천로67가길 83,37.5539218,126.8717382
방원중학교,중학교,서울특별시,강서구,방화동,서울특별시 강서구 금낭화로 268,37.5760462,126.8088127
방화중학교,중학교,서울특별시,강서구,방화동,서울특별시 강서구 개화동로27길 9,37.5651074,126.8068782
백석중학교,중학교,서울특별시,강서구,등촌동,서울특별시 강서구 등촌로51나길 35,37.5483517,126.858808
송정중학교,중학교,서울특별시,강서구,공항동,서울특별시 강서구 남부순환로 121,37.5537316,126.8150759
공항중학교,중학교,서울특별시,강서구,공항동,서울특별시 강서구 방화대로 241,37.5624596,126.8153399
경서중학교,중학교,서울특별시,강서구,가양동,서울특별시 강서구 양천로59길 31,37.56124257,126.8577618
영등포중학교,중학교,서울특별시,동작구,대방동,서울특별시 동작구 등용로8길 5,37.50905578,126.9347349
상도중학교,중학교,서울특별시,동작구,사당동,서울특별시 동작구 사당로2가길 72,37.4908204,126.961525
동작중학교,중학교,서울특별시,동작구,동작동,서울특별시 동작구 동작대로39가길 83,37.4949969,126.9772383
국사봉중학교,중학교,서울특별시,동작구,상도동,서울특별시 동작구 양녕로20길 20,37.4935736,126.9441046
상현중학교,중학교,서울특별시,동작구,상도동,서울특별시 동작구 사당로2길 2-19,37.4939896,126.9603553
강남중학교,중학교,서울특별시,동작구,대방동,서울특별시 동작구 대방동15길 29,37.50276353,126.923345
은성중학교,중학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로359길 36,37.4879414,127.0359252
진선여자중학교,중학교,서울특별시,강남구,역삼동,서울특별시 강남구 선릉로85길 27,37.501754,127.0476387
숙명여자중학교,중학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로 2807,37.4907295,127.0533366
중동중학교,중학교,서울특별시,강남구,일원동,서울특별시 강남구 일원로8길 37,37.488319,127.0786207
단국대학교사범대학부속중학교,중학교,서울특별시,강남구,대치동,서울특별시 강남구 도곡로64길 21,37.4953357,127.0564936
휘문중학교,중학교,서울특별시,강남구,대치동,서울특별시 강남구 역삼로 541,37.504951,127.0620662
개원중학교,중학교,서울특별시,강남구,개포동,서울특별시 강남구 영동대로 101,37.4918658,127.071402
청담중학교,중학교,서울특별시,강남구,청담동,서울특별시 강남구 압구정로61길 36,37.5285802,127.0454332
역삼중학교,중학교,서울특별시,강남구,역삼동,서울특별시 강남구 도곡로43길 10,37.4956447,127.0490787
압구정중학교,중학교,서울특별시,강남구,압구정동,서울특별시 강남구 압구정로 225,37.5302105,127.0329599
신구중학교,중학교,서울특별시,강남구,신사동,서울특별시 강남구 압구정로36길 17,37.5273302,127.0322082
수서중학교,중학교,서울특별시,강남구,수서동,서울특별시 강남구 광평로59길 57,37.4910655,127.1023885
봉은중학교,중학교,서울특별시,강남구,삼성동,서울특별시 강남구 영동대로128길 59,37.5189411,127.0621196
언주중학교,중학교,서울특별시,강남구,삼성동,서울특별시 강남구 선릉로116길 57,37.51465442,127.0466835
도곡중학교,중학교,서울특별시,강남구,도곡동,서울특별시 강남구 언주로57길 31,37.4923472,127.0450882
대치중학교,중학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로378길 39,37.4845654,127.0472825
대명중학교,중학교,서울특별시,강남구,대치동,서울특별시 강남구 역삼로87길 26,37.5063402,127.0608974
구룡중학교,중학교,서울특별시,강남구,개포동,서울특별시 강남구 선릉로 103,37.4862777,127.0560795
대청중학교,중학교,서울특별시,강남구,대치동,서울특별시 강남구 양재천로 321,37.4905203,127.0583895
대왕중학교,중학교,서울특별시,강남구,수서동,서울특별시 강남구 광평로20길 7,37.483438,127.0873271
신사중학교,중학교,서울특별시,강남구,압구정동,서울특별시 강남구 압구정로 123,37.5247079,127.02115
언북중학교,중학교,서울특별시,강남구,논현동,서울특별시 강남구 도산대로38길 27,37.51928,127.033073
서문여자중학교,중학교,서울특별시,서초구,방배동,서울특별시 서초구 동광로12길 84,37.4885743,126.985083
성수중학교,중학교,서울특별시,성동구,성수동1가,서울특별시 성동구 서울숲길 18,37.547981,127.0387013
광희중학교,중학교,서울특별시,성동구,응봉동,서울특별시 성동구 독서당로62길 46,37.5511529,127.0339817
무학중학교,중학교,서울특별시,성동구,행당동,서울특별시 성동구 행당로 120,37.5576839,127.0319747
성보중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 남부순환로156길 39,37.4801177,126.9207947
광신중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 광신길 141,37.4651411,126.9256312
서울문영여자중학교,중학교,서울특별시,관악구,봉천동,서울특별시 관악구 관악로 85,37.4731302,126.9513293
남강중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 난곡로34길 80,37.4719974,126.9247473
남서울중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 남부순환로172길 97,37.48213616,126.921037
미성중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 문성로16길 40,37.4754058,126.9122182
난우중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 난곡로16길 32,37.4666807,126.9228102
삼성중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 신림로3가길 39-24,37.4673643,126.9428252
신림중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 신림로 40,37.4705384,126.9453094
신관중학교,중학교,서울특별시,관악구,신림동,서울특별시 관악구 신림로48길 17-16,37.479929,126.9344578
인헌중학교,중학교,서울특별시,관악구,봉천동,서울특별시 관악구 인헌9길 35,37.4729052,126.9695872
관악중학교,중학교,서울특별시,관악구,봉천동,서울특별시 관악구 남부순환로237길 60,37.4808692,126.9618525
봉원중학교,중학교,서울특별시,관악구,봉천동,서울특별시 관악구 관악로24가길 15,37.4840797,126.9583607
구암중학교,중학교,서울특별시,관악구,봉천동,서울특별시 관악구 성현로 53,37.4925845,126.9485751
