name,grade,city,gugun,dong,address,lat,lng
서울신사초등학교,초등학교,서울특별시,은평구,신사동,서울특별시 은평구 가좌로 275-2,37.5926639,126.9121215
서울수색초등학교,초등학교,서울특별시,은평구,수색동,서울특별시 은평구 수색로16길 21,37.5850571,126.8954934
서울연광초등학교,초등학교,서울특별시,은평구,불광동,서울특별시 은평구 연서로35길 37,37.6238264,126.9240662
서울연천초등학교,초등학교,서울특별시,은평구,불광동,서울특별시 은평구 연서로34길 22,37.6208125,126.9294822
서울영일초등학교,초등학교,서울특별시,구로구,가리봉동,서울특별시 구로구 남부순환로105길 218,37.4853017,126.8840736
서울천왕초등학교,초등학교,서울특별시,구로구,천왕동,서울특별시 구로구 천왕로1길 11,37.4816096,126.8367161
홍익대학교사범대학부속초등학교,초등학교,서울특별시,마포구,성산동,서울특별시 마포구 성미산로 51,37.5601072,126.9134939
서울상암초등학교,초등학교,서울특별시,마포구,상암동,서울특별시 마포구 월드컵북로 353,37.5759905,126.8922651
서울상지초등학교,초등학교,서울특별시,마포구,상암동,서울특별시 마포구 월드컵로42길 30,37.579602,126.8821351
서울성산초등학교,초등학교,서울특별시,마포구,합정동,서울특별시 마포구 양화로3길 94,37.5534098,126.9111567
서울신북초등학교,초등학교,서울특별시,마포구,중동,서울특별시 마포구 월드컵북로38길 26,37.5712061,126.9051164
서울염리초등학교,초등학교,서울특별시,마포구,염리동,서울특별시 마포구 토정로37길 37,37.5424465,126.9461953
서울한서초등학교,초등학교,서울특별시,마포구,염리동,서울특별시 마포구 대흥로24바길 27,37.5535191,126.9495758
서울소의초등학교,초등학교,서울특별시,마포구,아현동,서울특별시 마포구 마포대로24길 42,37.5522666,126.9608455
서울아현초등학교,초등학교,서울특별시,마포구,아현동,서울특별시 마포구 굴레방로 6,37.5555103,126.9559661
서울신석초등학교,초등학교,서울특별시,마포구,신수동,서울특별시 마포구 대흥로 33,37.5442479,126.9378894
서울중동초등학교,초등학교,서울특별시,마포구,성산동,서울특별시 마포구 월드컵북로 152,37.5666231,126.911279
서울성서초등학교,초등학교,서울특별시,마포구,성산동,서울특별시 마포구 성미산로7길 24,37.56059548,126.9109264
서울성원초등학교,초등학교,서울특별시,마포구,성산동,서울특별시 마포구 월드컵로36길 34,37.5672887,126.9052439
서울서교초등학교,초등학교,서울특별시,마포구,서교동,서울특별시 마포구 와우산로23길 20-27,37.5546731,126.9251258
서울하늘초등학교,초등학교,서울특별시,마포구,상암동,서울특별시 마포구 월드컵북로 502-14,37.5855353,126.8806962
서울서강초등학교,초등학교,서울특별시,마포구,상수동,서울특별시 마포구 독막로 113,37.5483494,126.9265893
서울망원초등학교,초등학교,서울특별시,마포구,망원동,서울특별시 마포구 방울내로5길 28,37.5608234,126.9008405
서울동교초등학교,초등학교,서울특별시,마포구,망원동,서울특별시 마포구 월드컵로25길 86,37.5582046,126.9023504
서울마포초등학교,초등학교,서울특별시,마포구,도화동,서울특별시 마포구 도화2길 64,37.5384272,126.9494344
서울용강초등학교,초등학교,서울특별시,마포구,대흥동,서울특별시 마포구 백범로17길 9,37.5486147,126.9440167
서울창천초등학교,초등학교,서울특별시,마포구,노고산동,서울특별시 마포구 백범로1길 56,37.5548865,126.9393201
서울공덕초등학교,초등학교,서울특별시,마포구,공덕동,서울특별시 마포구 만리재옛길 13,37.5457002,126.9537786
명지초등학교,초등학교,서울특별시,서대문구,홍은동,서울특별시 서대문구 명지2길 32-20,37.5835561,126.9280461
추계초등학교,초등학교,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현로11가길 7,37.5628641,126.9531684
이화여자대학교사범대학부속초등학교,초등학교,서울특별시,서대문구,대신동,서울특별시 서대문구 성산로 512-39,37.5612266,126.9426231
경기초등학교,초등학교,서울특별시,서대문구,충정로2가,서울특별시 서대문구 경기대로9길 10,37.5648923,126.9628701
서울고은초등학교,초등학교,서울특별시,서대문구,홍제동,서울특별시 서대문구 모래내로 441,37.5847702,126.9433678
서울가산초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 남부순환로 1304-11,37.4781195,126.896405
서울신흥초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 독산로36 나 길 21,37.4596867,126.9090436
서울문백초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로47길 43-1,37.4470903,126.8995074
서울금동초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 금하로30길 53,37.4474274,126.9164244
서울영남초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 문성로 62-15,37.4754537,126.9094339
서울문교초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 독산로54길 102,37.4667151,126.9089754
서울두산초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 범안로11길 3,37.4672494,126.8909721
서울오류남초등학교,초등학교,서울특별시,구로구,오류동,서울특별시 구로구 서해안로24길 22,37.4896067,126.8387106
서울오정초등학교,초등학교,서울특별시,구로구,오류동,서울특별시 구로구 경인로2길 10,37.489624,126.8265149
서울오류초등학교,초등학교,서울특별시,구로구,오류동,서울특별시 구로구 경인로19길 39,37.4981498,126.8423578
서울신도림초등학교,초등학교,서울특별시,구로구,신도림동,서울특별시 구로구 신도림로19길 44,37.5123256,126.8833965
서울신미림초등학교,초등학교,서울특별시,구로구,신도림동,서울특별시 구로구 신도림로 26,37.5069274,126.8794934
서울구일초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 구일로 68,37.4927407,126.8729387
서울구로초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 구로중앙로27나길 9,37.49746124,126.8865524
서울구로남초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 디지털로27길 76,37.4848279,126.8905958
서울영서초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 도림로20길 57,37.4882883,126.8946742
서울신구로초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 가마산로27길 69,37.499552,126.8893658
서울동구로초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 구로중앙로14길 43,37.4950456,126.8923106
서울세곡초등학교,초등학교,서울특별시,구로구,고척동,서울특별시 구로구 고척로33길 34,37.5048823,126.849058
서울덕의초등학교,초등학교,서울특별시,구로구,고척동,서울특별시 구로구 고척로 213,37.5062766,126.8567988
서울고척초등학교,초등학교,서울특별시,구로구,고척동,서울특별시 구로구 경서로 31,37.5006668,126.8569791
서울개봉초등학교,초등학교,서울특별시,구로구,개봉동,서울특별시 구로구 개봉로16길 30-11,37.4897274,126.858306
서울매봉초등학교,초등학교,서울특별시,구로구,개봉동,서울특별시 구로구 고척로21길 55,37.5046996,126.844375
서울온수초등학교,초등학교,서울특별시,구로구,온수동,서울특별시 구로구 부일로 893,37.4940717,126.825993
서울개명초등학교,초등학교,서울특별시,구로구,개봉동,서울특별시 구로구 개봉로1다길 16-9,37.4828583,126.8505447
서울개웅초등학교,초등학교,서울특별시,구로구,개봉동,서울특별시 구로구 개봉로11길 98,37.4885697,126.8500524
서울고산초등학교,초등학교,서울특별시,구로구,고척동,서울특별시 구로구 중앙로 6,37.4992418,126.8653696
서울고원초등학교,초등학교,서울특별시,구로구,고척동,서울특별시 구로구 경인로46길 13,37.4974706,126.8659718
서울미래초등학교,초등학교,서울특별시,구로구,구로동,서울특별시 구로구 새말로 73,37.505016,126.8879424
서울대영초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 신길로23길 43,37.5023694,126.9061518
서울영신초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 도신로60길 23,37.509968,126.918009
서울문래초등학교,초등학교,서울특별시,영등포구,문래동3가,서울특별시 영등포구 문래로 104,37.5185396,126.8932886
서울영림초등학교,초등학교,서울특별시,영등포구,대림동,서울특별시 영등포구 시흥대로173길 14,37.4873525,126.9024483
서울신대림초등학교,초등학교,서울특별시,영등포구,대림동,서울특별시 영등포구 대림로8길 25,37.492244,126.9058543
서울신영초등학교,초등학교,서울특별시,영등포구,대림동,서울특별시 영등포구 도신로4길 32,37.5006847,126.8957265
서울도신초등학교,초등학교,서울특별시,영등포구,대림동,서울특별시 영등포구 도림로53길 32-9,37.498728,126.9008446
서울당중초등학교,초등학교,서울특별시,영등포구,양평동3가,서울특별시 영등포구 선유로 131,37.5263783,126.8897251
서울선유초등학교,초등학교,서울특별시,영등포구,양평동3가,서울특별시 영등포구 선유로43가길 14,37.5328162,126.8927942
서울영문초등학교,초등학교,서울특별시,영등포구,문래동6가,서울특별시 영등포구 문래로 56,37.5194948,126.8876868
서울영등포초등학교,초등학교,서울특별시,영등포구,문래동1가,서울특별시 영등포구 경인로 756,37.51294757,126.898215
서울대동초등학교,초등학교,서울특별시,영등포구,대림동,서울특별시 영등포구 대림로21길 6,37.4935997,126.9004978
서울도림초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 가마산로65길 22,37.5079604,126.9070328
서울당서초등학교,초등학교,서울특별시,영등포구,당산동5가,서울특별시 영등포구 당산로 187,37.5319593,126.8997323
서울영동초등학교,초등학교,서울특별시,영등포구,당산동,서울특별시 영등포구 국회대로53길 20,37.52700736,126.9077037
서울영중초등학교,초등학교,서울특별시,영등포구,영등포동7가,서울특별시 영등포구 양산로 185,37.5236591,126.9038138
서울영원초등학교,초등학교,서울특별시,영등포구,영등포동,서울특별시 영등포구 도영로22길 31,37.51071999,126.9021816
서울여의도초등학교,초등학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 여의대방로 439,37.5228903,126.936812
동광초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 탑골로10길 45,37.45167193,126.9168874
서울시흥초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 독산로23길 26,37.4546436,126.9049575
서울금산초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로24길 57,37.4418157,126.908303
서울백산초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 시흥대로38길 78,37.4466467,126.905247
서울탑동초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 탑골로 47-3,37.4524341,126.9149142
서울금천초등학교,초등학교,서울특별시,금천구,시흥동,서울특별시 금천구 탑골로5길 60,37.4546475,126.9126228
서울안천초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 한내로 69-16,37.4585946,126.8883555
서울독산초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 시흥대로104길 31,37.4655786,126.9000569
서울문성초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 시흥대로 460,37.4747768,126.8994644
서울정심초등학교,초등학교,서울특별시,금천구,독산동,서울특별시 금천구 독산로78다길 89,37.4717252,126.9083606
서울신계초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 초안산로 29,37.6301665,127.052988
한신초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 노해로49길 69,37.6529105,127.0318063
동북초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 시루봉로 53,37.655351,127.0268289
서울신화초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 우이천로 120,37.6326698,127.0408596
서울신창초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 덕릉로60길 93,37.6361731,127.0421969
서울창일초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 노해로66길 84,37.6471695,127.0476085
서울창원초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 해등로 103,37.6525531,127.0405915
서울창동초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 해등로16길 81,37.6551201,127.0446861
서울가인초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 도봉로136다길 4,37.6599068,127.0431592
서울자운초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 마들로13길 166,37.6577174,127.0463946
서울월천초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 노해로70길 96,37.6478356,127.0522016
서울백운초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 삼양로146길 17,37.6532035,127.0139875
서울쌍문초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 우이천로 360,37.6489734,127.024308
서울숭미초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 노해로 179,37.6508211,127.0279643
서울창도초등학교,초등학교,서울특별시,도봉구,방학동,서울특별시 도봉구 방학로 32-28,37.663831,127.0490956
서울신방학초등학교,초등학교,서울특별시,도봉구,방학동,서울특별시 도봉구 시루봉로 173,37.6659578,127.0292294
서울방학초등학교,초등학교,서울특별시,도봉구,방학동,서울특별시 도봉구 도당로9길 34,37.6640395,127.0321675
서울도봉초등학교,초등학교,서울특별시,도봉구,도봉동,서울특별시 도봉구 도봉로173길 96,37.6793783,127.038218
서울오봉초등학교,초등학교,서울특별시,도봉구,도봉동,서울특별시 도봉구 시루봉로 285,37.6718842,127.0402882
서울누원초등학교,초등학교,서울특별시,도봉구,도봉동,서울특별시 도봉구 마들로 859-44,37.6869304,127.0490694
서울창림초등학교,초등학교,서울특별시,도봉구,창동,서울특별시 도봉구 덕릉로63길 46,37.6429724,127.0415487
서울창경초등학교,초등학교,서울특별시,도봉구,쌍문동,서울특별시 도봉구 도봉로129길 54,37.6561144,127.0347544
서울신학초등학교,초등학교,서울특별시,도봉구,방학동,서울특별시 도봉구 방학로 247-21,37.6609904,127.0255131
서울초당초등학교,초등학교,서울특별시,도봉구,방학동,서울특별시 도봉구 해등로32길 11,37.6584988,127.0221014
서울윤중초등학교,초등학교,서울특별시,영등포구,여의도동,서울특별시 영등포구 여의나루로2길 14,37.5197467,126.9228068
서울당산초등학교,초등학교,서울특별시,영등포구,양평동4가,서울특별시 영등포구 선유로55길 32,37.5397741,126.8963677
서울대길초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 대방천로 206,37.4977844,126.9132303
서울대방초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 여의대방로35길 14,37.5026701,126.9191481
서울우신초등학교,초등학교,서울특별시,영등포구,신길동,서울특별시 영등포구 신길로 190,37.509564,126.9118923
서울원광초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로76길 18,37.6542123,127.0747887
서울월계초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로45가길 10,37.6276242,127.0504153
서울선곡초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 광운로2길 1,37.6184174,127.0582095
서울연지초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 월계로55길 48,37.6334788,127.0599789
서울한천초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 마들로 45,37.6204638,127.069013
서울수락초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로 1745,37.6842939,127.0548343
서울노일초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로 1625,37.6732392,127.0547828
서울노원초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로230나길 32,37.6733178,127.0582937
서울동일초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로 566,37.6651664,127.054549
서울상천초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 덕릉로 443,37.6462819,127.0581071
서울당현초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로213길 52,37.648634,127.0583817
서울상월초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로221길 27,37.65865377,127.0569822
서울상곡초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 노원로38길 34,37.6627218,127.062515
서울계상초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로41가길 24,37.66271,127.0682669
서울상계초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 상계로9길 39,37.6593115,127.0662421
서울신상계초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 상계로 267,37.6674743,127.0757904
서울공릉초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 동일로173길 12,37.6188016,127.0741878
서울용원초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 섬밭로 144,37.6296027,127.0688931
서울공연초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 동일로192가길 16,37.6272531,127.0741645
서울태릉초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 노원로1길 36,37.6228668,127.0852435
서울태랑초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 화랑로51나길 31,37.6259486,127.0905347
서울연촌초등학교,초등학교,서울특별시,노원구,하계동,서울특별시 노원구 공릉로58길 36,37.6350647,127.0728621
서울중계초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 한글비석로19길 39,37.6577549,127.0730277
서울수암초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 중계로12길 9,37.6478737,127.0813164
서울불암초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 중계로 178,37.6510667,127.0806469
서울상원초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로54길 119,37.6671878,127.0598254
서울온곡초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로52길 59,37.6676082,127.0657902
서울덕암초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 덕릉로112길 68,37.6664888,127.0814678
서울녹천초등학교,초등학교,서울특별시,노원구,월계동,서울특별시 노원구 마들로3길 34,37.6288012,127.0631131
서울광희초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 다산로 269,37.5674432,127.0151801
서울봉래초등학교,초등학교,서울특별시,중구,만리동2가,서울특별시 중구 손기정로 73,37.5561784,126.9637888
서울덕수초등학교,초등학교,서울특별시,중구,정동,서울특별시 중구 덕수궁길 140,37.5685606,126.9744424
서울남산초등학교,초등학교,서울특별시,중구,남산동2가,서울특별시 중구 퇴계로22길 17,37.5600487,126.9867556
상명대학교사범대학부속초등학교,초등학교,서울특별시,종로구,홍지동,서울특별시 종로구 홍지문2길 1,37.6005802,126.956708
운현초등학교,초등학교,서울특별시,종로구,운니동,서울특별시 종로구 삼일대로 460,37.5758393,126.987819
서울효제초등학교,초등학교,서울특별시,종로구,효제동,서울특별시 종로구 대학로 12,37.5728828,127.0032572
서울창신초등학교,초등학교,서울특별시,종로구,창신동,서울특별시 종로구 지봉로 73,37.5760326,127.0143822
서울세검정초등학교,초등학교,서울특별시,종로구,신영동,서울특별시 종로구 세검정로9길 1,37.6033878,126.9608999
서울독립문초등학교,초등학교,서울특별시,종로구,무악동,서울특별시 종로구 통일로12길 23,37.5741366,126.9602466
서울명신초등학교,초등학교,서울특별시,종로구,창신동,서울특별시 종로구 낙산길 250,37.5812388,127.013846
서울혜화초등학교,초등학교,서울특별시,종로구,혜화동,서울특별시 종로구 혜화로 32,37.5888137,127.0000249
서울교동초등학교,초등학교,서울특별시,종로구,경운동,서울특별시 종로구 삼일대로 446,37.57500477,126.9881499
서울재동초등학교,초등학교,서울특별시,종로구,가회동,서울특별시 종로구 북촌로4길 7,37.5799248,126.9855602
서울매동초등학교,초등학교,서울특별시,종로구,필운동,서울특별시 종로구 사직로9길 19,37.5772345,126.9668504
서울청운초등학교,초등학교,서울특별시,종로구,청운동,서울특별시 종로구 자하문로 105,37.5859741,126.9691707
서울대학교사범대학부설초등학교,초등학교,서울특별시,종로구,동숭동,서울특별시 종로구 대학로 64,37.5770935,127.0038022
상명초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 덕릉로 541,37.6484702,127.0675498
화랑초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 화랑로 621,37.6292222,127.0905514
태강삼육초등학교,초등학교,서울특별시,노원구,공릉동,서울특별시 노원구 화랑로 815,37.6431424,127.1062512
청원초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 한글비석로 506,37.6660284,127.0620129
서울상수초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 동일로216길 66,37.6515858,127.0647353
서울상경초등학교,초등학교,서울특별시,노원구,상계동,서울특별시 노원구 수락산로 237,37.6702084,127.0513209
서울중평초등학교,초등학교,서울특별시,노원구,하계동,서울특별시 노원구 섬밭로 241,37.6372796,127.0640898
서울중현초등학교,초등학교,서울특별시,노원구,하계동,서울특별시 노원구 섬밭로 181,37.6324175,127.0662355
서울용동초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 한글비석로1길 81-11,37.6416784,127.069476
서울청계초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 공릉로 431,37.6448867,127.066442
서울중원초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 섬밭로 316,37.6436702,127.0628262
서울을지초등학교,초등학교,서울특별시,노원구,중계동,서울특별시 노원구 중계로 239,37.6503519,127.0731299
서울문정초등학교,초등학교,서울특별시,송파구,문정동,서울특별시 송파구 문정로5길 20,37.4884717,127.1289195
서울문덕초등학교,초등학교,서울특별시,송파구,문정동,서울특별시 송파구 송이로34길 60,37.4852891,127.1275957
서울중대초등학교,초등학교,서울특별시,송파구,송파동,서울특별시 송파구 송파대로36길 8,37.4994062,127.1135642
서울평화초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 송파대로26길 22,37.4914378,127.1228091
서울가락초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 송파대로37길 45,37.5001667,127.1076425
서울방이초등학교,초등학교,서울특별시,송파구,방이동,서울특별시 송파구 위례성대로10길 4,37.5130915,127.1205626
신광초등학교,초등학교,서울특별시,용산구,청파동3가,서울특별시 용산구 청파로 263,37.5431703,126.9699957
서울신용산초등학교,초등학교,서울특별시,용산구,이촌동,서울특별시 용산구 이촌로 255,37.520194,126.9756071
서울남정초등학교,초등학교,서울특별시,용산구,원효로2가,서울특별시 용산구 원효로64길 17-10,37.5360588,126.9649864
서울삼광초등학교,초등학교,서울특별시,용산구,후암동,서울특별시 용산구 두텁바위로1나길 19,37.5473202,126.9768231
서울금양초등학교,초등학교,서울특별시,용산구,효창동,서울특별시 용산구 효창원로 137,37.5406238,126.9613359
서울한남초등학교,초등학교,서울특별시,용산구,한남동,서울특별시 용산구 한남대로 112,37.5392493,127.0051252
서울한강초등학교,초등학교,서울특별시,용산구,한강로3가,서울특별시 용산구 한강대로14길 9,37.5252266,126.9651087
서울보광초등학교,초등학교,서울특별시,용산구,이태원동,서울특별시 용산구 우사단로 20,37.5324666,126.9963946
서울용암초등학교,초등학교,서울특별시,용산구,용산동2가,서울특별시 용산구 녹사평대로60길 39,37.5448696,126.9891625
서울서빙고초등학교,초등학교,서울특별시,용산구,서빙고동,서울특별시 용산구 서빙고로51길 14,37.5214444,126.9921325
서울이태원초등학교,초등학교,서울특별시,용산구,이태원동,서울특별시 용산구 녹사평대로40길 19,37.5360669,126.987859
서울후암초등학교,초등학교,서울특별시,용산구,후암동,서울특별시 용산구 두텁바위로 140,37.5509911,126.9823336
서울청파초등학교,초등학교,서울특별시,용산구,청파동2가,서울특별시 용산구 효창원로 228,37.5475147,126.9640802
서울원효초등학교,초등학교,서울특별시,용산구,산천동,서울특별시 용산구 효창원로13길 38,37.5362134,126.9516606
서울용산초등학교,초등학교,서울특별시,용산구,한강로2가,서울특별시 용산구 한강대로57길 33,37.53561416,126.9725514
동산초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 매봉18길 109,37.5562058,127.0167272
숭의초등학교,초등학교,서울특별시,중구,예장동,서울특별시 중구 소파로2길 10,37.5567763,126.9875325
리라초등학교,초등학교,서울특별시,중구,예장동,서울특별시 중구 소파로2길 7,37.5579702,126.9885837
서울충무초등학교,초등학교,서울특별시,중구,장충동2가,서울특별시 중구 퇴계로50길 13,37.5619668,127.001346
서울청구초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 다산로 170,37.5582656,127.0141941
서울흥인초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 청구로6길 11,37.5608307,127.0145429
서울신당초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 난계로 141,37.563715,127.0237242
서울장충초등학교,초등학교,서울특별시,중구,신당동,서울특별시 중구 청구로17길 40,37.5594818,127.0114141
서울풍성초등학교,초등학교,서울특별시,송파구,풍납동,서울특별시 송파구 강동대로2길 13,37.5261388,127.1137028
서울토성초등학교,초등학교,서울특별시,송파구,풍납동,서울특별시 송파구 풍성로20길 44,37.5316475,127.1155695
서울풍납초등학교,초등학교,서울특별시,송파구,풍납동,서울특별시 송파구 풍성로 43,37.5348603,127.1174625
서울잠전초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로12길 51,37.5071595,127.0842067
서울개롱초등학교,초등학교,서울특별시,송파구,오금동,서울특별시 송파구 문정로 211,37.4973677,127.1398426
서울거여초등학교,초등학교,서울특별시,송파구,오금동,서울특별시 송파구 마천로25길 18,37.5047528,127.1410936
서울오금초등학교,초등학교,서울특별시,송파구,오금동,서울특별시 송파구 위례성대로22길 11,37.5091557,127.1317971
서울송파초등학교,초등학교,서울특별시,송파구,송파동,서울특별시 송파구 백제고분로 400,37.5070869,127.1108763
