name,grade,city,gugun,dong,address,lat,lng
서울석촌초등학교,초등학교,서울특별시,송파구,석촌동,서울특별시 송파구 가락로11길 26,37.5027584,127.1048724
서울삼전초등학교,초등학교,서울특별시,송파구,삼전동,서울특별시 송파구 백제고분로28길 19,37.5015071,127.0927452
서울방산초등학교,초등학교,서울특별시,송파구,방이동,서울특별시 송파구 오금로27길 42,37.5096455,127.1211143
서울세륜초등학교,초등학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1264,37.5183539,127.1341356
서울오륜초등학교,초등학교,서울특별시,송파구,방이동,서울특별시 송파구 양재대로 1196,37.5122054,127.1347813
서울마천초등학교,초등학교,서울특별시,송파구,마천동,서울특별시 송파구 마천로61다길 24,37.4954974,127.1524746
서울남천초등학교,초등학교,서울특별시,송파구,마천동,서울특별시 송파구 성내천로 207,37.5011739,127.1505715
서울거원초등학교,초등학교,서울특별시,송파구,거여동,서울특별시 송파구 양산로2길 26,37.4878297,127.1447579
서울영풍초등학교,초등학교,서울특별시,송파구,거여동,서울특별시 송파구 오금로57길 15,37.4962643,127.1429536
서울가동초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 중대로20길 47,37.4973198,127.130219
서울가주초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 오금로40길 37,37.4965216,127.1293812
서울신가초등학교,초등학교,서울특별시,송파구,가락동,서울특별시 송파구 송이로 75,37.5003769,127.1198579
서울잠현초등학교,초등학교,서울특별시,송파구,신천동,서울특별시 송파구 올림픽로37길 109,37.52258569,127.1047786
서울잠실초등학교,초등학교,서울특별시,송파구,신천동,서울특별시 송파구 올림픽로35길 20,37.5201075,127.1113101
서울잠동초등학교,초등학교,서울특별시,송파구,신천동,서울특별시 송파구 올림픽로35길 122,37.5179644,127.1001543
서울송전초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 석촌호수로 159,37.5084993,127.0949748
서울잠신초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 잠실로 32,37.5141141,127.0879195
서울잠일초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로 95,37.51473995,127.0816351
서울문현초등학교,초등학교,서울특별시,송파구,장지동,서울특별시 송파구 충민로 137,37.4827534,127.1302223
서울가원초등학교,초등학교,서울특별시,송파구,문정동,서울특별시 송파구 중대로4길 8,37.4893692,127.1110221
서울신은초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정이펜2로 30,37.5139921,126.8320115
서울신암초등학교,초등학교,서울특별시,강동구,암사동,서울특별시 강동구 올림픽로93길 33-16,37.5497646,127.1243019
서울선사초등학교,초등학교,서울특별시,강동구,암사동,서울특별시 강동구 올림픽로 837,37.5558399,127.1284369
서울강동초등학교,초등학교,서울특별시,강동구,천호동,서울특별시 강동구 상암로14길 77,37.5461063,127.1304605
서울천호초등학교,초등학교,서울특별시,강동구,천호동,서울특별시 강동구 구천면로 310-11,37.5473577,127.1364524
서울천일초등학교,초등학교,서울특별시,강동구,천호동,서울특별시 강동구 구천면로 266,37.5441771,127.1333855
서울명일초등학교,초등학교,서울특별시,강동구,암사동,서울특별시 강동구 고덕로38길 8,37.55454236,127.1425695
서울성내초등학교,초등학교,서울특별시,강동구,성내동,서울특별시 강동구 성내로3길 19,37.5314221,127.1224654
서울성일초등학교,초등학교,서울특별시,강동구,성내동,서울특별시 강동구 성내로15길 33,37.5291153,127.1283576
서울강명초등학교,초등학교,서울특별시,강동구,상일동,서울특별시 강동구 상일로 74-1,37.5548237,127.1733624
서울상일초등학교,초등학교,서울특별시,강동구,상일동,서울특별시 강동구 천호대로 1477,37.5471408,127.1723329
서울고일초등학교,초등학교,서울특별시,강동구,상일동,서울특별시 강동구 구천면로93길 20,37.5520581,127.1690875
서울대명초등학교,초등학교,서울특별시,강동구,명일동,서울특별시 강동구 상암로 271,37.5476037,127.1528696
서울명원초등학교,초등학교,서울특별시,강동구,명일동,서울특별시 강동구 명일로 364,37.5512241,127.1507304
서울한산초등학교,초등학교,서울특별시,강동구,둔촌동,서울특별시 강동구 풍성로 261,37.5283976,127.1413645
서울천동초등학교,초등학교,서울특별시,강동구,길동,서울특별시 강동구 성안로 200,37.5405852,127.1375686
서울길동초등학교,초등학교,서울특별시,강동구,길동,서울특별시 강동구 양재대로116길 69,37.5385062,127.1449741
서울신명초등학교,초등학교,서울특별시,강동구,길동,서울특별시 강동구 명일로24길 33,37.54094252,127.149989
서울명덕초등학교,초등학교,서울특별시,강동구,고덕동,서울특별시 강동구 양재대로156길 11,37.5568963,127.1460078
서울강덕초등학교,초등학교,서울특별시,강동구,고덕동,서울특별시 강동구 동남로82길 94-54,37.5589366,127.1607703
서울고덕초등학교,초등학교,서울특별시,강동구,고덕동,서울특별시 강동구 아리수로82길 42,37.5610786,127.1663766
서울강일초등학교,초등학교,서울특별시,강동구,강일동,서울특별시 강동구 아리수로98길 24,37.5649609,127.1771117
서울묘곡초등학교,초등학교,서울특별시,강동구,고덕동,서울특별시 강동구 동남로79길 46,37.5584546,127.1531803
서울고명초등학교,초등학교,서울특별시,강동구,명일동,서울특별시 강동구 고덕로46길 53,37.5530361,127.14682
서울선린초등학교,초등학교,서울특별시,강동구,둔촌동,서울특별시 강동구 진황도로61길 29,37.529447,127.1460489
서울신천초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로 215,37.5137862,127.0953838
서울버들초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 석촌호수로 81,37.5103926,127.0890677
서울아주초등학교,초등학교,서울특별시,송파구,잠실동,서울특별시 송파구 올림픽로4길 59,37.50582752,127.075764
서울영도초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙로 70,37.5357019,126.8716258
서울월촌초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙로 132,37.5402367,126.8764371
서울양동초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 오목로23길 24,37.526006,126.8511587
서울장수초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로13가길 30,37.512868,126.8450848
서울지향초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로11길 74,37.5127825,126.8371342
서울신목초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 신목로5길 11-6,37.5169159,126.8726846
서울목동초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로12길 12,37.5224822,126.8721597
서울강월초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 신월로 97,37.5159595,126.8341623
서울신남초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 절골8길 33,37.5162714,126.844269
서울양강초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 오목로 101,37.5240784,126.8479995
서울신강초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 중앙로55길 72,37.5259562,126.8416536
서울강서초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 오목로 31,37.5223088,126.8409133
서울신원초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 남부순환로58길 32,37.5295028,126.8299687
서울양원초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 화곡로 16,37.5384029,126.8233181
서울정목초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙로3길 30-10,37.5370581,126.8703211
서울양화초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙북로16길 57,37.5437143,126.8744087
서울강신초등학교,초등학교,서울특별시,양천구,신월동,서울특별시 양천구 월정로 280,37.5428793,126.8295869
서울갈산초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동로 31,37.5118348,126.8699978
서울양목초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동로11길 30,37.5236502,126.8616964
서울남명초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 중앙로23길 3,37.5153939,126.8538873
서울신기초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 신정로 292,37.5110164,126.8540515
서울양명초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 중앙로 204,37.51637504,126.8566344
서울신서초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동서로10길 35,37.5205957,126.8625771
서울은정초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동남로 85,37.5108159,126.8669853
서울계남초등학교,초등학교,서울특별시,양천구,신정동,서울특별시 양천구 목동동로2길 54,37.5100874,126.8599994
서울목운초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동동로 235,37.5269904,126.8730106
서울서정초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동로8길 19,37.523899,126.8671743
서울경인초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 안양천로 1009,37.5328933,126.8863349
서울목원초등학교,초등학교,서울특별시,양천구,목동,서울특별시 양천구 목동중앙로 204,37.5427277,126.8824793
서울신월초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 강서로31길 48,37.5401017,126.839099
서울월정초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 월정로 176,37.5347268,126.8360595
서울화곡초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 초록마을로 28,37.5432456,126.8459511
서울염동초등학교,초등학교,서울특별시,강서구,염창동,서울특별시 강서구 양천로73길 17,37.5521222,126.872373
서울방화초등학교,초등학교,서울특별시,강서구,방화동,서울특별시 강서구 양천로6길 92,37.56870364,126.8074988
서울개화초등학교,초등학교,서울특별시,강서구,방화동,서울특별시 강서구 양천로 11,37.5736852,126.8046641
서울송화초등학교,초등학교,서울특별시,강서구,마곡동,서울특별시 강서구 방화대로34길 2,37.5682741,126.8174653
서울백석초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 공항대로 491,37.5534229,126.8621938
서울등촌초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 등촌로39길 71,37.5474955,126.8577618
서울내발산초등학교,초등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로46길 23,37.551248,126.8377005
서울송정초등학교,초등학교,서울특별시,강서구,공항동,서울특별시 강서구 공항대로3길 18,37.5627589,126.8110229
서울가양초등학교,초등학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 186,37.5617004,126.8586437
서울탑산초등학교,초등학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 109,37.5666739,126.8521896
서울양천초등학교,초등학교,서울특별시,강서구,가양동,서울특별시 강서구 양천로 329,37.5701684,126.8395913
서울발산초등학교,초등학교,서울특별시,강서구,내발산동,서울특별시 강서구 강서로45길 113,37.5503201,126.8310383
서울가곡초등학교,초등학교,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로36길 74,37.5557076,126.8361018
서울정곡초등학교,초등학교,서울특별시,강서구,방화동,서울특별시 강서구 방화대로50길 22,37.5769549,126.8189082
서울삼정초등학교,초등학교,서울특별시,강서구,방화동,서울특별시 강서구 금낭화로 222,37.5803891,126.8108471
서울치현초등학교,초등학교,서울특별시,강서구,방화동,서울특별시 강서구 방화대로47길 43,37.5755781,126.8146538
서울염강초등학교,초등학교,서울특별시,강서구,가양동,서울특별시 강서구 허준로 221-22,37.5611473,126.8644193
서울염창초등학교,초등학교,서울특별시,강서구,염창동,서울특별시 강서구 양천로 646-28,37.5529516,126.8677461
서울염경초등학교,초등학교,서울특별시,강서구,염창동,서울특별시 강서구 양천로69길 49,37.5548065,126.8712574
서울등양초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 강서로56나길 140,37.5648029,126.844666
서울등마초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 등촌로35길 12,37.5420258,126.8616338
서울신곡초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 등촌로13자길 42-14,37.5390734,126.8556963
서울신정초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 곰달래로31가길 27,37.5327438,126.8524559
서울우장초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 화곡로 263,37.5492011,126.8460773
서울화일초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 까치산로10길 70,37.5403602,126.8474076
계성초등학교,초등학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로19길 23,37.5044669,126.9964732
서울신동초등학교,초등학교,서울특별시,서초구,잠원동,서울특별시 서초구 나루터로 15,37.5170464,127.0116439
서울우암초등학교,초등학교,서울특별시,서초구,우면동,서울특별시 서초구 바우뫼로7길 38,37.4721905,127.0239065
서울양재초등학교,초등학교,서울특별시,서초구,양재동,서울특별시 서초구 바우뫼로18길 14,37.473765,127.0316178
서울원명초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 고무래로 90-6,37.500647,127.0165694
서울서일초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 남부순환로339길 38,37.4851056,127.0222041
서울서이초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 서운로 35,37.4913032,127.0259479
서울서초초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 서운로 178,37.499331,127.0242296
서울방현초등학교,초등학교,서울특별시,서초구,방배동,서울특별시 서초구 효령로4길 58,37.4763718,126.99015
서울방배초등학교,초등학교,서울특별시,서초구,방배동,서울특별시 서초구 방배중앙로13길 26,37.4871653,126.9874257
서울서래초등학교,초등학교,서울특별시,서초구,방배동,서울특별시 서초구 방배로 260,37.4963529,126.9898009
서울이수초등학교,초등학교,서울특별시,서초구,방배동,서울특별시 서초구 방배천로4길 23,37.4783196,126.984565
서울방일초등학교,초등학교,서울특별시,서초구,방배동,서울특별시 서초구 방배로18길 52,37.4853656,126.9982024
서울반포초등학교,초등학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로 55-4,37.5027416,126.9910009
서울매헌초등학교,초등학교,서울특별시,서초구,양재동,서울특별시 서초구 언남길 8,37.471067,127.0420698
서울반원초등학교,초등학교,서울특별시,서초구,잠원동,서울특별시 서초구 잠원로3길 28,37.5102082,127.0039023
서울잠원초등학교,초등학교,서울특별시,서초구,반포동,서울특별시 서초구 신반포로16길 15-25,37.50185855,126.9980966
서울원촌초등학교,초등학교,서울특별시,서초구,반포동,서울특별시 서초구 사평대로45길 26,37.5061857,127.0124612
서울서원초등학교,초등학교,서울특별시,서초구,반포동,서울특별시 서초구 고무래로 63,37.5027958,127.0151377
서울신중초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 남부순환로317길 15,37.4801745,127.0098006
서울교육대학교부설초등학교,초등학교,서울특별시,서초구,서초동,서울특별시 서초구 서초중앙로 96,37.4899286,127.0158653
서울우면초등학교,초등학교,서울특별시,서초구,우면동,서울특별시 서초구 태봉로 59,37.46470939,127.0237894
유석초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로69길 9,37.5608059,126.8537249
서울수명초등학교,초등학교,서울특별시,강서구,내발산동,서울특별시 강서구 수명로1길 84,37.55277438,126.8238445
서울등원초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로65길 90,37.5603228,126.8500834
서울등현초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 화곡로65길 124,37.5613697,126.8480367
서울등명초등학교,초등학교,서울특별시,강서구,등촌동,서울특별시 강서구 강서로56나길 34,37.5606241,126.8425361
서울등서초등학교,초등학교,서울특별시,강서구,화곡동,서울특별시 강서구 화곡로58길 86,37.5518272,126.8549719
서울포이초등학교,초등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로22길 87,37.4756209,127.0520896
서울청담초등학교,초등학교,서울특별시,강남구,청담동,서울특별시 강남구 압구정로71길 9,37.5279762,127.0452701
서울언북초등학교,초등학교,서울특별시,강남구,청담동,서울특별시 강남구 삼성로135길 42,37.5199603,127.0451
서울일원초등학교,초등학교,서울특별시,강남구,일원동,서울특별시 강남구 영동대로4길 20,37.4898353,127.0762907
서울영희초등학교,초등학교,서울특별시,강남구,일원동,서울특별시 강남구 일원로 21,37.4922499,127.0808759
서울대청초등학교,초등학교,서울특별시,강남구,일원동,서울특별시 강남구 양재대로55길 28,37.4931172,127.0875746
서울역삼초등학교,초등학교,서울특별시,강남구,역삼동,서울특별시 강남구 강남대로66길 21,37.492918,127.0328543
서울도성초등학교,초등학교,서울특별시,강남구,역삼동,서울특별시 강남구 역삼로 313,37.5013049,127.0489326
서울압구정초등학교,초등학교,서울특별시,강남구,압구정동,서울특별시 강남구 압구정로39길 29,37.5316708,127.031165
서울신구초등학교,초등학교,서울특별시,강남구,신사동,서울특별시 강남구 압구정로18길 28,37.5233603,127.0240264
서울왕북초등학교,초등학교,서울특별시,강남구,수서동,서울특별시 강남구 광평로31길 74,37.4864123,127.0860392
서울삼릉초등학교,초등학교,서울특별시,강남구,삼성동,서울특별시 강남구 봉은사로63길 22,37.5131023,127.0469142
서울대현초등학교,초등학교,서울특별시,강남구,대치동,서울특별시 강남구 역삼로98길 16,37.5038985,127.0636435
서울대곡초등학교,초등학교,서울특별시,강남구,대치동,서울특별시 강남구 남부순환로 3022,37.4943975,127.0646926
서울학동초등학교,초등학교,서울특별시,강남구,논현동,서울특별시 강남구 선릉로115길 42,37.5125348,127.0397082
서울논현초등학교,초등학교,서울특별시,강남구,논현동,서울특별시 강남구 강남대로120길 33,37.5081699,127.0260317
서울개일초등학교,초등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로 401,37.4861543,127.057776
서울대도초등학교,초등학교,서울특별시,강남구,도곡동,서울특별시 강남구 선릉로 209,37.4928283,127.0531484
서울도곡초등학교,초등학교,서울특별시,강남구,대치동,서울특별시 강남구 선릉로64길 33,37.4993211,127.054928
서울대치초등학교,초등학교,서울특별시,강남구,대치동,서울특별시 강남구 양재천로 363,37.4909822,127.0624593
서울언주초등학교,초등학교,서울특별시,강남구,도곡동,서울특별시 강남구 남부순환로363길 19,37.4862841,127.0367809
서울구룡초등학교,초등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로 263,37.4807232,127.051891
서울양전초등학교,초등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로 513,37.4903657,127.0694778
서울대진초등학교,초등학교,서울특별시,강남구,개포동,서울특별시 강남구 개포로109길 74,37.4970272,127.0779765
서울대모초등학교,초등학교,서울특별시,강남구,일원동,서울특별시 강남구 광평로20길 27,37.4814341,127.0865193
서울수서초등학교,초등학교,서울특별시,강남구,수서동,서울특별시 강남구 광평로51길 46,37.4909843,127.1015496
서울대왕초등학교,초등학교,서울특별시,강남구,세곡동,서울특별시 강남구 헌릉로618길 8,37.4641998,127.1056184
서울봉은초등학교,초등학교,서울특별시,강남구,삼성동,서울특별시 강남구 학동로 610,37.5201521,127.0609811
서울미성초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 문성로 79,37.4779314,126.9126806
서울삼성초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 대학7길 52,37.4678163,126.9409762
서울난곡초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 난곡로35길 102,37.4692405,126.9166641
서울조원초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 조원로 67,37.4841778,126.9094507
서울신림초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 문성로28길 31,37.4771503,126.9272999
서울신우초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 호암로 498,37.4626215,126.9323353
서울남부초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 남부순환로163길 14,37.4850413,126.9221169
서울원신초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 광신길 177,37.467048,126.9274239
중앙대학교사범대학부속초등학교,초등학교,서울특별시,동작구,흑석동,서울특별시 동작구 서달로 135,37.5053803,126.960245
서울흑석초등학교,초등학교,서울특별시,동작구,흑석동,서울특별시 동작구 현충로 87,37.5084802,126.9650367
서울문창초등학교,초등학교,서울특별시,동작구,신대방동,서울특별시 동작구 신대방2길 14,37.48898312,126.9148425
서울보라매초등학교,초등학교,서울특별시,동작구,신대방동,서울특별시 동작구 여의대방로16길 30,37.4957958,126.916097
서울상도초등학교,초등학교,서울특별시,동작구,상도동,서울특별시 동작구 성대로21길 62,37.4997141,126.9373558
서울남사초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 동작대로13길 22,37.4822359,126.9785565
서울남성초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 사당로23길 57-14,37.4844416,126.9758314
서울영본초등학교,초등학교,서울특별시,동작구,본동,서울특별시 동작구 만양로12가길 69,37.5105022,126.9485347
서울대림초등학교,초등학교,서울특별시,동작구,대방동,서울특별시 동작구 대방동1길 22,37.5005994,126.9253563
서울신길초등학교,초등학교,서울특별시,동작구,대방동,서울특별시 동작구 알마타길 16,37.5102562,126.9265808
서울영화초등학교,초등학교,서울특별시,동작구,대방동,서울특별시 동작구 등용로8길 3,37.50890703,126.9329751
서울신남성초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 사당로 146,37.4886163,126.9651691
서울행림초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 솔밭로 47,37.48280607,126.9649638
서울삼일초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 사당로23나길 27,37.4882355,126.9751016
서울동작초등학교,초등학교,서울특별시,동작구,사당동,서울특별시 동작구 동작대로29길 214,37.4942206,126.9770792
서울은로초등학교,초등학교,서울특별시,동작구,흑석동,서울특별시 동작구 서달로 115,37.5031946,126.9602147
서울본동초등학교,초등학교,서울특별시,동작구,본동,서울특별시 동작구 노량진로26길 16-40,37.5100908,126.9537363
서울노량진초등학교,초등학교,서울특별시,동작구,노량진동,서울특별시 동작구 장승배기로 160,37.5113579,126.9409291
서울강남초등학교,초등학교,서울특별시,동작구,상도1동,서울특별시 동작구 강남초등길 15,37.5060798,126.9535841
서울신상도초등학교,초등학교,서울특별시,동작구,상도동,서울특별시 동작구 장승배기로 14,37.5004006,126.9440809
서울성수초등학교,초등학교,서울특별시,성동구,성수동2가,서울특별시 성동구 아차산로17길 21,37.544058,127.0631573
서울경일초등학교,초등학교,서울특별시,성동구,성수동1가,서울특별시 성동구 뚝섬로 332,37.5403883,127.0468669
서울사근초등학교,초등학교,서울특별시,성동구,사근동,서울특별시 성동구 사근동11길 16,37.5628932,127.0478174
서울마장초등학교,초등학교,서울특별시,성동구,마장동,서울특별시 성동구 마장로35나길 31,37.5682297,127.042205
서울동명초등학교,초등학교,서울특별시,성동구,마장동,서울특별시 성동구 마장로29길 29,37.56812375,127.0351078
서울금옥초등학교,초등학교,서울특별시,성동구,금호동4가,서울특별시 성동구 독서당로 251,37.5460601,127.017485
서울옥수초등학교,초등학교,서울특별시,성동구,금호동4가,서울특별시 성동구 금호로1길 25,37.5459839,127.021758
서울금호초등학교,초등학교,서울특별시,성동구,금호동2가,서울특별시 성동구 무수막길 69,37.5522036,127.0203276
서울금북초등학교,초등학교,서울특별시,성동구,금호동1가,서울특별시 성동구 행당로1길 13,37.557465,127.0235067
서울경수초등학교,초등학교,서울특별시,성동구,성수동2가,서울특별시 성동구 뚝섬로13길 22,37.54043604,127.0580689
서울경동초등학교,초등학교,서울특별시,성동구,성수동1가,서울특별시 성동구 성수일로 34,37.5436794,127.0502832
서울동호초등학교,초등학교,서울특별시,성동구,옥수동,서울특별시 성동구 동호로5길 133,37.54646136,127.0100328
서울행당초등학교,초등학교,서울특별시,성동구,행당동,서울특별시 성동구 고산자로8길 6,37.5564432,127.034673
서울신성초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 신림로 114,37.4717967,126.937152
서울난향초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 난향길 9,37.4624143,126.9180741
서울난우초등학교,초등학교,서울특별시,관악구,신림동,서울특별시 관악구 난우길 40,37.4769379,126.9178675
서울관악초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 청룡4길 49,37.4808067,126.9428902
서울은천초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 은천로 69,37.4868591,126.9429033
서울구암초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 구암길 1,37.4894968,126.9468782
서울신봉초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 양녕로6나길 1,37.4854747,126.9492175
서울당곡초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 보라매로2길 23,37.4900001,126.9298977
서울인헌초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 낙성대로 23,37.47675328,126.9598656
서울사당초등학교,초등학교,서울특별시,관악구,남현동,서울특별시 관악구 남현4길 51,37.4736353,126.9740756
서울원당초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 봉천로 505,37.4811233,126.9560764
서울봉천초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 행운1라길 17,37.4829254,126.9578363
서울청룡초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 관악로5길 61,37.4756972,126.9512057
서울봉현초등학교,초등학교,서울특별시,관악구,봉천동,서울특별시 관악구 성현로 117,37.4910197,126.9556171
